,Unnamed: 0,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,GP RANK,W RANK,L RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,PF RANK,FP RANK,DD2 RANK,TD3 RANK,+/- RANK
0,1,James Harden,HOU,30,61,39,22,36.7,34.4,9.9,22.7,43.5,4.4,12.6,35.2,10.1,11.8,86.1,1.0,5.3,6.4,7.4,4.5,1.7,0.9,3.4,56.4,19,4,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,Bradley Beal,WAS,27,57,20,37,36.0,30.5,10.4,22.9,45.5,3.0,8.4,35.3,6.8,8.0,84.2,0.9,3.3,4.2,6.1,3.4,1.2,0.4,2.2,46.3,8,0,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,Giannis Antetokounmpo,MIL,25,57,48,9,30.9,29.6,10.9,20.0,54.7,1.5,4.8,30.6,6.3,10.0,63.3,2.3,11.5,13.7,5.8,3.7,1.0,1.0,3.0,57.3,52,4,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,Trae Young,ATL,21,60,18,42,35.3,29.6,9.1,20.8,43.7,3.4,9.5,36.1,8.0,9.3,86.0,0.5,3.7,4.3,9.3,4.8,1.1,0.1,1.7,47.6,28,2,-3.8,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,Damian Lillard,POR,29,58,27,31,36.9,28.9,9.2,20.0,45.7,3.9,9.9,39.4,6.7,7.6,88.8,0.5,3.8,4.3,7.8,2.9,1.0,0.4,1.7,47.0,16,1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,Luka Doncic,DAL,21,54,34,20,33.3,28.7,9.5,20.6,46.1,2.9,9.1,31.8,6.8,9.1,75.2,1.3,8.0,9.3,8.7,4.2,1.1,0.2,2.5,52.5,34,14,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,Russell Westbrook,HOU,31,53,34,19,35.9,27.5,10.7,22.6,47.4,1.0,3.8,25.4,5.1,6.5,77.7,1.8,6.3,8.0,7.0,4.5,1.7,0.3,3.5,49.1,21,8,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,Kyrie Irving,BKN,28,20,8,12,32.9,27.4,10.0,20.8,47.8,2.8,7.1,39.4,4.7,5.1,92.2,1.1,4.1,5.2,6.4,2.6,1.4,0.5,2.7,46.1,3,1,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,Kawhi Leonard,LAC,29,51,38,13,32.2,26.9,9.3,19.9,46.9,2.1,5.7,36.6,6.1,6.9,88.9,1.0,6.3,7.3,5.0,2.7,1.8,0.6,1.9,47.6,13,1,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,Anthony Davis,LAL,27,55,43,12,34.3,26.7,9.2,18.1,51.1,1.2,3.5,33.5,7.0,8.3,84.5,2.3,7.1,9.4,3.1,2.5,1.5,2.4,2.5,52.0,27,0,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11,Karl-Anthony Towns,MIN,24,35,10,25,33.9,26.5,9.0,17.8,50.8,3.3,7.9,41.2,5.1,6.5,79.6,2.7,8.1,10.8,4.4,3.1,0.9,1.2,3.3,49.3,24,0,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12,Devin Booker,PHX,23,62,26,36,36.1,26.1,8.8,18.0,48.7,2.0,5.6,36.0,6.5,7.1,91.6,0.4,3.7,4.2,6.6,3.9,0.7,0.3,3.0,40.0,10,0,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,LeBron James,LAL,35,60,47,13,34.9,25.7,9.8,19.6,49.8,2.2,6.4,34.9,4.0,5.7,69.7,1.0,6.9,7.9,10.6,4.0,1.2,0.5,1.8,52.3,42,13,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,Zach LaVine,CHI,25,60,20,40,34.8,25.5,9.0,20.0,45.0,3.1,8.1,38.0,4.5,5.6,80.2,0.7,4.1,4.8,4.2,3.4,1.5,0.5,2.2,40.0,2,0,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,Brandon Ingram,NOP,22,56,23,33,34.3,24.3,8.4,18.0,46.6,2.4,6.3,38.7,5.1,5.9,85.8,0.9,5.4,6.3,4.3,3.1,1.0,0.7,2.9,40.1,9,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,Donovan Mitchell,UTA,23,63,40,23,34.4,24.2,8.9,19.6,45.3,2.5,6.8,36.4,4.0,4.6,85.9,0.7,3.7,4.4,4.2,2.7,1.0,0.2,2.4,36.8,1,0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
16,17,Pascal Siakam,TOR,26,53,40,13,35.5,23.6,8.7,18.9,45.9,2.2,6.0,35.9,4.2,5.2,80.0,1.1,6.5,7.5,3.6,2.5,1.0,0.9,2.8,41.4,12,0,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,Zion Williamson,NOP,19,19,10,9,29.7,23.6,9.1,15.4,58.9,0.3,0.7,46.2,5.2,8.0,64.5,2.9,3.9,6.8,2.2,2.7,0.8,0.5,1.7,36.2,2,0,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,Jayson Tatum,BOS,22,59,41,18,34.6,23.6,8.5,18.9,44.8,2.8,7.1,39.8,3.8,4.7,80.6,1.0,6.1,7.1,2.9,2.2,1.4,0.9,2.1,41.2,10,0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20,Joel Embiid,PHI,26,44,28,16,30.2,23.4,7.5,15.9,47.4,1.3,3.7,34.8,7.1,8.7,81.4,2.8,9.0,11.8,3.1,3.1,0.9,1.3,3.4,45.8,34,0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
20,21,D'Angelo Russell,MIN,24,45,11,34,32.3,23.1,8.0,18.8,42.6,3.5,9.6,36.7,3.6,4.4,80.9,0.4,3.6,3.9,6.3,3.3,1.1,0.3,1.9,38.1,3,0,-5.6,,,,,,,,,,,,,,,,,,,,,,,,,,
21,22,CJ McCollum,POR,28,62,28,34,36.0,22.5,8.9,19.5,45.3,2.8,7.4,38.0,2.0,2.6,75.0,0.7,3.4,4.1,4.3,1.9,0.7,0.6,2.6,36.1,4,0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,DeMar DeRozan,SAS,30,61,26,35,34.3,22.2,8.2,15.7,52.6,0.1,0.5,26.7,5.5,6.6,84.3,0.6,5.0,5.6,5.6,2.4,1.0,0.2,2.7,38.6,6,0,-2.3,,,,,,,,,,,,,,,,,,,,,,,,,,
23,24,Andrew Wiggins,GSW,25,54,15,39,34.4,21.8,8.1,18.1,44.7,2.1,6.2,33.2,3.5,5.0,70.9,1.2,3.9,5.1,3.7,2.4,0.8,1.0,2.4,36.3,4,1,-3.7,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25,John Collins,ATL,22,41,15,26,33.2,21.6,8.6,14.8,58.3,1.4,3.6,40.1,2.9,3.7,80.0,2.8,7.3,10.1,1.5,1.8,0.8,1.6,3.4,41.2,22,0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,Kemba Walker,BOS,30,50,33,17,31.8,21.2,7.0,16.6,42.1,3.3,8.8,37.7,3.9,4.5,86.7,0.7,3.4,4.1,4.9,2.1,0.9,0.5,1.5,35.7,2,0,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,
26,27,Khris Middleton,MIL,28,55,44,11,30.1,21.1,7.7,15.5,49.9,2.4,5.8,41.8,3.2,3.6,90.8,0.7,5.5,6.2,4.1,2.1,0.9,0.1,2.2,35.8,5,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
27,28,Paul George,LAC,30,42,30,12,29.1,21.0,6.9,16.0,43.2,3.2,7.9,39.9,3.9,4.5,88.2,0.5,5.2,5.7,3.9,2.7,1.3,0.5,2.4,36.4,5,0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,Stephen Curry,GSW,32,5,1,4,27.9,20.8,6.6,16.4,40.2,2.4,9.8,24.5,5.2,5.2,100.0,0.8,4.4,5.2,6.6,3.2,1.0,0.4,2.2,37.9,1,0,-9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,Collin Sexton,CLE,21,65,19,46,33.0,20.8,7.9,16.7,47.2,1.5,3.9,38.0,3.5,4.1,84.6,0.9,2.2,3.1,3.0,2.4,1.0,0.1,2.2,29.8,0,0,-6.1,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,Spencer Dinwiddie,BKN,27,64,30,34,31.2,20.6,6.6,16.0,41.5,1.9,6.3,30.8,5.4,7.0,77.8,0.5,3.0,3.5,6.8,2.7,0.6,0.3,2.8,35.0,9,0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
31,32,De'Aaron Fox,SAC,22,45,19,26,31.7,20.4,7.3,15.4,47.5,1.0,3.4,30.7,4.8,6.8,70.3,0.7,3.4,4.0,6.8,3.1,1.4,0.5,2.9,38.1,8,0,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,Jaylen Brown,BOS,23,50,33,17,34.0,20.4,7.6,15.4,49.0,2.1,5.6,38.1,3.2,4.3,73.6,1.1,5.3,6.4,2.2,2.3,1.1,0.3,3.0,33.3,6,0,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,
33,34,Jimmy Butler,MIA,30,54,36,18,34.3,20.2,6.1,13.4,45.4,0.5,2.2,24.8,7.6,9.1,83.3,1.8,4.8,6.6,6.1,2.2,1.7,0.5,1.4,42.0,10,3,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,
34,35,Bojan Bogdanovic,UTA,31,63,41,22,33.1,20.2,6.6,14.8,44.7,3.0,7.3,41.4,4.0,4.4,90.3,0.6,3.5,4.1,2.1,2.5,0.5,0.1,1.7,27.7,0,0,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,Nikola Jokic,DEN,25,65,43,22,32.3,20.2,7.9,14.9,52.8,1.1,3.5,31.4,3.4,4.1,81.3,2.4,7.8,10.2,6.9,3.1,1.2,0.7,3.1,45.2,39,12,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,
36,37,Buddy Hield,SAC,27,64,28,36,32.0,19.8,7.1,16.6,42.9,3.8,9.7,39.5,1.8,2.0,85.5,0.9,3.9,4.8,3.1,2.3,0.9,0.3,2.3,31.4,2,0,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
37,38,Kyle Lowry,TOR,34,52,36,16,36.6,19.7,5.9,14.3,41.7,2.9,8.3,35.4,4.9,5.7,86.1,0.6,4.3,4.8,7.7,3.0,1.3,0.4,3.2,39.4,14,2,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,
38,39,Jrue Holiday,NOP,30,55,24,31,34.9,19.6,7.7,16.9,45.2,2.1,5.9,35.7,2.2,3.1,70.0,1.3,3.6,4.9,6.9,2.9,1.7,0.8,2.3,40.3,10,1,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,Julius Randle,NYK,25,64,21,43,32.5,19.5,7.2,15.7,46.0,1.0,3.6,27.7,4.0,5.5,73.3,2.4,7.4,9.7,3.1,3.0,0.8,0.3,2.8,36.2,30,0,-3.8,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,Nikola Vucevic,ORL,29,54,25,29,32.6,19.5,7.9,16.9,47.0,1.5,4.6,32.9,2.1,2.7,78.1,2.4,8.6,11.0,3.7,1.4,0.9,0.9,2.2,42.1,36,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,Tobias Harris,PHI,27,65,39,26,34.5,19.4,7.6,16.1,47.2,1.8,5.0,36.2,2.4,2.9,80.6,0.8,5.9,6.8,3.2,1.5,0.8,0.5,2.3,34.6,10,0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,Shai Gilgeous-Alexander,OKC,21,63,39,24,35.1,19.3,7.0,14.8,47.3,1.2,3.5,35.1,4.0,5.0,80.1,0.7,5.4,6.1,3.3,1.9,1.1,0.7,1.7,35.2,9,1,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,
43,44,Kristaps Porzingis,DAL,24,51,30,21,31.3,19.2,6.6,15.8,42.0,2.5,7.1,34.9,3.5,4.5,77.6,1.7,7.7,9.5,1.7,1.6,0.7,2.1,3.1,39.9,23,0,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,
44,45,Danilo Gallinari,OKC,31,55,33,22,30.7,19.2,6.0,13.6,43.9,3.0,7.3,40.9,4.3,4.8,88.6,0.6,4.9,5.5,2.1,1.3,0.7,0.1,1.2,30.0,3,0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,
45,46,Dennis Schroder,OKC,26,63,39,24,31.0,19.0,7.0,15.0,46.8,1.9,5.1,38.1,3.1,3.7,83.9,0.3,3.4,3.7,4.1,2.5,0.7,0.2,2.2,29.8,0,0,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,
46,47,Deandre Ayton,PHX,21,30,12,18,33.2,19.0,8.5,15.5,54.8,0.0,0.1,0.0,2.0,2.6,76.9,4.1,7.9,12.0,1.9,2.4,0.7,1.7,3.2,41.2,20,0,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,
47,48,LaMarcus Aldridge,SAS,34,53,23,30,33.1,18.9,7.4,15.0,49.3,1.2,3.0,38.9,3.0,3.6,82.7,1.9,5.5,7.4,2.4,1.4,0.7,1.6,2.4,37.0,14,0,-2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,Evan Fournier,ORL,27,61,26,35,31.7,18.8,6.7,14.2,47.0,2.7,6.7,40.6,2.8,3.4,82.0,0.3,2.3,2.6,3.2,2.0,1.1,0.2,2.4,28.8,0,0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
49,50,Jamal Murray,DEN,23,55,37,18,32.8,18.8,7.0,15.4,45.5,1.9,5.5,34.5,2.9,3.2,89.3,0.8,3.2,3.9,4.8,2.3,1.2,0.3,1.8,32.9,2,0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,
